2015-09-08 15:50:28,639  WARN ControlerConfigGroup:314 setting overwriting behavior to overwriteExistingFiles
2015-09-08 15:50:28,639  WARN ControlerConfigGroup:315 this is not recommended, as it might result in a directory containing output from several model runs
2015-09-08 15:50:28,639  WARN ControlerConfigGroup:316 prefer the options deleteDirectoryIfExists or failIfDirectoryExists
2015-09-08 15:50:28,642  WARN OutputDirectoryHierarchy:173 ###########################################################
2015-09-08 15:50:28,643  WARN OutputDirectoryHierarchy:174 ### THE CONTROLER WILL OVERWRITE FILES IN:
2015-09-08 15:50:28,643  WARN OutputDirectoryHierarchy:175 ### ./output
2015-09-08 15:50:28,643  WARN OutputDirectoryHierarchy:176 ###########################################################
2015-09-08 15:50:28,761  WARN LinkSlopesReader:77 No slope information file specified in the multi modal config group!
2015-09-08 15:50:28,761  WARN MultiModalTravelTimeFactory:63 No slope information for the links available - travel time will only take agents age and gender into account!
2015-09-08 15:50:28,762  WARN MultiModalTravelTimeFactory:99 Mode unknown is not supported! Use a constructor where you provide the travel time objects. Using a UnknownTravelTime calculator based on constant speed.Agent specific attributes are not taken into account!
2015-09-08 15:50:28,777  WARN WalkTravelTime:215 Person's gender is not defined. Ignoring gender dependent walk speed factor.
2015-09-08 15:50:28,777  WARN WalkTravelTime:215 Person's age is not defined. Ignoring age dependent walk speed factor.
2015-09-08 15:50:28,778  WARN WalkTravelTime:215 Person's gender is not defined. Ignoring gender dependent walk speed factor.
2015-09-08 15:50:28,778  WARN WalkTravelTime:215 Person's age is not defined. Ignoring age dependent walk speed factor.
2015-09-08 15:50:28,791 ERROR SimStepParallelEventsManagerImpl$ExceptionHandler:409 Thread class org.matsim.core.events.SimStepParallelEventsManagerImpl$ProcessEventsRunnable0 died with exception while handling events.
java.lang.NullPointerException
	at java.util.concurrent.ConcurrentHashMap.get(Unknown Source)
	at org.matsim.core.trafficmonitoring.TravelTimeCalculator.handleEvent(TravelTimeCalculator.java:197)
	at org.matsim.core.events.EventsManagerImpl.callHandlerFast(EventsManagerImpl.java:290)
	at org.matsim.core.events.EventsManagerImpl.computeEvent(EventsManagerImpl.java:222)
	at org.matsim.core.events.EventsManagerImpl.processEvent(EventsManagerImpl.java:136)
	at org.matsim.core.events.SimStepParallelEventsManagerImpl$ProcessEventsRunnable.run(SimStepParallelEventsManagerImpl.java:319)
	at java.lang.Thread.run(Unknown Source)
2015-09-08 15:50:28,792 ERROR AbstractController:317 Mobsim did not complete normally! afterMobsimListeners will be called anyway.
java.lang.RuntimeException: java.util.concurrent.BrokenBarrierException
	at org.matsim.core.events.SimStepParallelEventsManagerImpl.afterSimStep(SimStepParallelEventsManagerImpl.java:223)
	at org.matsim.core.mobsim.qsim.QSim.doSimStep(QSim.java:324)
	at org.matsim.core.mobsim.qsim.QSim.run(QSim.java:224)
	at org.matsim.core.controler.Controler.runMobSim(Controler.java:345)
	at org.matsim.core.controler.AbstractController$8.run(AbstractController.java:306)
	at org.matsim.core.controler.AbstractController.iterationStep(AbstractController.java:338)
	at org.matsim.core.controler.AbstractController.mobsim(AbstractController.java:302)
	at org.matsim.core.controler.AbstractController.iteration(AbstractController.java:261)
	at org.matsim.core.controler.AbstractController.doIterations(AbstractController.java:198)
	at org.matsim.core.controler.AbstractController.run(AbstractController.java:139)
	at org.matsim.core.controler.Controler.run(Controler.java:214)
	at org.matsim.contrib.multimodal.MultiModalControlerListenerTest.runSimpleScenario(MultiModalControlerListenerTest.java:167)
	at org.matsim.contrib.multimodal.MultiModalControlerListenerTest.testSimpleScenario(MultiModalControlerListenerTest.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.rules.TestWatchman$1.evaluate(TestWatchman.java:48)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
Caused by: java.util.concurrent.BrokenBarrierException
	at java.util.concurrent.CyclicBarrier.dowait(Unknown Source)
	at java.util.concurrent.CyclicBarrier.await(Unknown Source)
	at org.matsim.core.events.SimStepParallelEventsManagerImpl.afterSimStep(SimStepParallelEventsManagerImpl.java:221)
	... 36 more
2015-09-08 15:50:28,793 ERROR AbstractController:175 Getting uncaught Exception in Thread main
java.lang.RuntimeException: Exception while processing events. Cannot guarantee that all events have been fully processed.
	at org.matsim.core.events.SimStepParallelEventsManagerImpl.finishProcessing(SimStepParallelEventsManagerImpl.java:202)
	at org.matsim.core.controler.corelisteners.EventsHandlingImpl.notifyAfterMobsim(EventsHandlingImpl.java:117)
	at org.matsim.core.controler.ControlerListenerManager.fireControlerAfterMobsimEvent(ControlerListenerManager.java:245)
	at org.matsim.core.controler.AbstractController$6.run(AbstractController.java:330)
	at org.matsim.core.controler.AbstractController.iterationStep(AbstractController.java:338)
	at org.matsim.core.controler.AbstractController.mobsim(AbstractController.java:326)
	at org.matsim.core.controler.AbstractController.iteration(AbstractController.java:261)
	at org.matsim.core.controler.AbstractController.doIterations(AbstractController.java:198)
	at org.matsim.core.controler.AbstractController.run(AbstractController.java:139)
	at org.matsim.core.controler.Controler.run(Controler.java:214)
	at org.matsim.contrib.multimodal.MultiModalControlerListenerTest.runSimpleScenario(MultiModalControlerListenerTest.java:167)
	at org.matsim.contrib.multimodal.MultiModalControlerListenerTest.testSimpleScenario(MultiModalControlerListenerTest.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
